,2010 ,2010 ,2010 ,2010
Series Name,Births attended by skilled health staff (% of total),Current health expenditure (% of GDP),"Immunization, HepB3 (% of one-year-old children)","Physicians (per 1,000 people)"
Country Name,,,,
Afghanistan,34.3,8.56967163,66,0.2365
Africa Eastern and Southern,52.74202976,6.94635178,72.09614637,0.168834673260782
Africa Western and Central,49.7138033,3.521775022,63.88717892,0.218469626115264
Albania,,4.7457962,99,1.2347
Algeria,,5.11717176,95,
American Samoa,,,,
Andorra,,6.58006001,96,
Angola,,2.69510007,49,
Antigua and Barbuda,100,5.37907028,98,
Arab World,78.81132004,3.899507491,83.48857792,
Argentina,95,9.44546986,94,
Armenia,99.5,9.23539066,94,2.8419
Aruba,,,,
Australia,99.1,8.4308424,92,3.3429
Austria,98.5,10.22101879,86,4.8016
Azerbaijan,99.4,2.48996663,80,3.6629
"Bahamas, The",99,5.25673914,98,
Bahrain,99.3,3.84291482,99,0.9493
Bangladesh,26.5,2.68101048,94,0.3635
Barbados,,6.77398682,86,
Belarus,99.9,5.65693998,96,3.2498
Belgium,,10.23324585,97,2.9085
Belize,94,5.68149519,96,
Benin,,2.99710441,76,0.0558
Bermuda,,,,
Bhutan,64.5,3.55879474,91,
Bolivia,,5.20230532,91,0.4385
Bosnia and Herzegovina,99.9,9.01888275,89,1.7987
Botswana,99.1,6.19402504,95,0.4122
Brazil,98.9,7.94515991,96,1.8139
British Virgin Islands,,,,
Brunei Darussalam,99.8,2.27826118,96,1.4488
Bulgaria,99.5,7.13800573,95,3.7661
Burkina Faso,65.9,5.2395854,91,0.0457
Burundi,60.3,11.27637577,96,0.0482
Cabo Verde,98.5,4.47555733,98,0.5928
Cambodia,71,6.91169882,91,0.2302
Cameroon,,3.75891471,84,0.0842
Canada,98.5,10.69585419,56,2.0384
Caribbean small states,92.5825574,5.240981413,92.87636044,0.890456745646948
Cayman Islands,,,,
Central African Republic,40,3.8270402,45,
Central Europe and the Baltics,99.60760891,6.787732804,87.36865764,2.73073351522987
Chad,16.6,4.06023169,39,
Channel Islands,,,,
Chile,99.8,6.77489328,92,2.8665
China,99.6,4.23068333,99,1.4334
Colombia,94.8,7.07130146,88,1.6493
Comoros,,4.99181557,74,
"Congo, Dem. Rep.",74.1,3.86035585,60,
"Congo, Rep.",,1.8517288,74,0.1156
Costa Rica,95.3,8.02937698,89,2.3057
Cote d'Ivoire,,4.41580963,79,
Croatia,99.9,8.0887022,97,2.8428
Cuba,99.9,10.6880827,96,6.8152
Curacao,,,,
Cyprus,98.6,6.51767111,96,2.1562
Czech Republic,99.7,6.87530422,99,3.5743
Denmark,98.5,10.33315945,,3.7211
Djibouti,,3.06150365,88,
Dominica,100,5.1571188,98,
Dominican Republic,97.8,5.57940006,83,
Early-demographic dividend,60.41036788,4.971921354,64.05177677,0.872606013551374
East Asia & Pacific,92.39923288,6.279425648,89.92336931,1.29486366993485
East Asia & Pacific (IDA & IBRD countries),91.79202644,4.01401925,93.29018414,1.16263925828475
East Asia & Pacific (excluding high income),91.89247984,4.01378817,93.28687188,1.19115232994699
Ecuador,87.4,6.11657906,90,2.1111
"Egypt, Arab Rep.",,4.1531949,97,
El Salvador,98,8.23629189,89,
Equatorial Guinea,,1.81856561,,
Eritrea,34.1,4.92946005,95,
Estonia,99.3,6.27124023,94,3.2422
Eswatini,82,8.59125805,89,
Ethiopia,,5.46637249,62,
Euro area,98.64699015,10.21197774,78.64136495,4.97254996335194
Europe & Central Asia,98.43021081,9.192055834,77.84907317,4.47476022697275
Europe & Central Asia (IDA & IBRD countries),98.30562449,5.361095285,92.38769757,4.07926806842737
Europe & Central Asia (excluding high income),98.1917269,5.145913636,91.94127713,4.27589050439729
European Union,98.90596001,9.881494161,77.6552218,4.45501585565082
Faroe Islands,,,,
Fiji,99.7,3.416641,99,
Finland,99.8,9.14202785,,3.2653
Fragile and conflict affected situations,51.25326977,4.526944435,64.22570456,0.365295626727526
France,97.5,11.22560215,64,6.5029
French Polynesia,,,,
Gabon,,2.47556782,67,
"Gambia, The",56.1,5.08982468,97,
Georgia,99.6,9.07341194,95,4.4466
